1,什么是边缘原生应用准则白皮书？,边缘原生应用准则白皮书是物联网边缘工作组（IOT Edge Working Group）发布的一个文件，探索边缘原生的定义，以及“云原生”和“边缘原生”之间的异同。
2,DCE 5.0 社区版包含哪些开源项目？,"DCE 社区版包含的开源软件有：\n\ncloudtty：Kubernetes 网页版控制台，易于使用\nClusterpedia：Kubernetes 多集群资源百科全书，已入选 CNCF 沙箱孵化，中国移动等已部署至生产\nFerry：Kubernetes 多集群通信组件，消除多集群复杂度\nHwameiStor：高可用的本地存储方案，更快、更强、更可靠，已入选 CNCF 全景图，正在申请 Sandbox\nKLTS：对 k8s（最新版本 - 0.03）等 10 多个版本的持续维护\nKubean：容器化集群的全生命周期管理工具，正在申请 Landscape\nKWOK：模拟成千上万的 kubelet\nMerbridge：使用 eBPF 加速服务网格，已入选 CNCF 全景图和 Sandbox\nSpiderpool：云原生网络 IPAM 自动化管理软件，建议作为插件用于 Underlay CNI，正在申请 Landscape 和 Sandbox\n公开镜像加速：加速国外镜像的下载\n以上只是 ""DaoCloud 道客"" 技术的冰山一角，还有更多项目。"
3,KWOK 是什么？,KWOK 是 Kubernetes WithOut Kubelet 的缩写，帮助用户在几秒钟内搭建一个由数千个节点构成的集群，用少量资源模拟几千个真实的节点。
4,Karmada 是用于什么场景的项目？,Karmada 是用于多云和混合云场景中的项目，可以实现应用跨数据中心、跨可用区和跨集群高可用。
5,VictoriaMetrics 是什么？,VictoriaMetrics 是一个快速、经济高效且可扩展的监控解决方案和时间序列数据库，通常与 Prometheus+AlertManager+Grafana 一套解决方案搭配使用。
6,Kubernetes 1.27 中增加了多少个 enhancements？,Kubernetes 1.27 中增加了 60 个 enhancements。
7,Cilium 是如何实现 socket 层加速效果的？,Cilium 基于 eBPF 技术实现 socket 层加速效果。eBPF 技术通过映射存储 socket 信息，利用帮助函数实现将数据包重定向到对端 socket 层的能力。
8,KLTS 是什么？,KLTS (Kubernetes Long Term Support) 是 DaoCloud 自主维护的 Kubernetes 长期支持版本，旨在为企业提供更加稳定和可靠的 Kubernetes 部署选择。
9,什么是 Chaos Mesh？,Chaos Mesh 是一个云原生混沌工程实践项目，旨在为 Kubernetes 应用提供完整的混沌测试方案。它可以帮助用户模拟各种故障场景，例如网络中断、应用崩溃和节点失效等。
10,什么是 Security Profiles Operator (SPO)？,Security Profiles Operator (SPO) 是一个 Kubernetes Operator，可以简化 seccomp、SELinux 和 AppArmor 配置文件的管理。它可以从头开始记录这些配置文件，通常涉及与大型 CI/CD 系统集成。
11,如何使用 Chaos Mesh？,安装好 Chaos Mesh 后，需要安装并授权账户，登录后可以执行混沌测试场景。具体使用可以参考官方文档。
12,如何制作 pv 和 pvc？,"创建一个 PersistentVolumeClaim（PVC）并定义要使用的存储量，以及创建一个 PersistentVolume（PV）以适应 PVC 中定义的存储量。示例如下：\n```yaml\napiVersion: v1\nkind: PersistentVolumeClaim\nmetadata:\nname: mysql-pv-claim\nlabels:\napp: mysql\nspec:\naccessModes:\n- ReadWriteOnce\nresources:\nrequests:\nstorage: 20Gi\napiVersion: v1\nkind: PersistentVolume\nmetadata:\nname: my-pv-volume\nspec:\ncapacity:\nstorage: 20Gi # 这里是环境变量大小 \nvolumeMode : Filesystem # 就是文件系统的模式 \n​ accessModes :\n- ReadWriteOnce# 就是表示只能单机读写 \n​ hostPath :\n​ path : /data/mysqldata# 这个就是挂载到宿主机上路径 \n​ type : """" # 这里是类型，没有就不写 \n```"
13,如何安装 nfs server？,NFS 服务器可以安装并启用，使用以下命令：\n```\nsudo dnf install nfs-utils\nsudo systemctl enable --now nfs-server\n```
14,什么是 Chaos Mesh？,Chaos Mesh 是一个云原生的混沌工程平台，可以模拟和测试生产环境中的各种故障和故障恢复场景，以提高应用程序的健壮性和稳定性。
15,如何修改 seccomp 配置文件并测试更改后的结果？,可以使用 `jq` 命令修改 JSON 格式的配置文件，然后使用 `-p [profile file]` 标志指定新的配置文件路径运行应用程序进行测试，例如： `sudo ./spoc run -p /tmp/no-uname-profile.json ./main`.
16,如何使用 `spoc run` 运行 seccomp 配置文件？,使用命令 `sudo ./spoc run [binary file]` 可以运行应用程序的 seccomp 配置文件，并通过日志提示哪些系统调用被阻止或允许。
17,如何使用 `spoc` 生成原始的 seccomp 配置文件？,使用 `--type`/`-t` `raw-seccomp` 标志可以生成原始的 seccomp 配置文件（格式为 JSON），例如： `sudo ./spoc record --type raw-seccomp ./main`
18,`spoc` 是什么？它有哪些功能？,`spoc` 是一个实用程序，用于记录和测试 seccomp 配置文件。它支持生成原始的 seccomp 配置文件，并可以修改配置文件并使用 `spoc run` 进行测试。
19,Security Profiles Operator 是什么？,Security Profiles Operator 是一个 Kubernetes 运算符，它支持在 Kubernetes 中集中管理各种安全配置文件。
20,如何使用 spoc 运行已应用了 seccomp 配置文件的二进制文件？,使用 `spoc` 命令行工具的 `run` 子命令，例如 `sudo ./spoc run ./main`，其中 `main` 是已应用了 seccomp 配置文件的应用程序二进制文件。可以使用 `--profile/-p` 标志指定配置文件位置。
21,如何禁用或自定义生成的 seccomp 配置文件中的基本系统调用？,可以在 `spoc record` 中使用 `--no-base-syscalls/-n` 标志禁用基本系统调用，或使用 `--base-syscalls/-b` 命令行标志进行自定义。
22,如何使用 spoc 记录 seccomp 配置文件？,使用 `spoc` 命令行工具的 `record` 子命令，例如 `sudo ./spoc record ./main`，其中 `main` 是需要记录 seccomp 配置文件的应用程序二进制文件。
23,Security Profiles Operator 的关键特性之一是什么？,从头开始记录 seccomp、SELinux 和 AppArmor 配置文件是该 Operator 的关键特性之一。
24,什么是 Security Profiles Operator？,Security Profiles Operator 是一个功能丰富的 Kubernetes Operator，可以简化 seccomp、SELinux 和 AppArmor 配置文件的管理。
25,什么是云原生全景图？它有什么作用？,云原生全景图是由 CNCF 维护的一个汇总了社区成熟和使用范围较广、具有最佳实践的产品和方案，并加以分类的参考图谱。它为企业构建云原生体系提供了参考，在云计算研发、运维等领域具有广泛的影响力。
26,什么是 CNCF？它的作用是什么？,CNCF 全称 Cloud Native Computing Foundation（云原生计算基金会），它致力于培育和维护一个厂商中立的开源生态系统，推广云原生技术，使其更加普及和成熟。
27,什么是可观测性？在云原生领域中有什么作用？,可观测性是指主动观测应用关联的各类数据，以实现全面监控和故障排查。在云原生领域中，可观测性成为了最热门话题之一，能够取代传统的系统监控，为云原生应用带来更好的管理和运维体验。
28,DaoCloud Enterprise 5.0 的研发背景是什么？,DaoCloud Enterprise 5.0 是新一代云原生操作系统，其研发背景主要是为了满足云原生应用快速部署、运维、管理的需求。
29,Merbridge CNI 模式的出现解决了哪些问题？,Merbridge CNI 模式的出现能够更好地适配服务网格的功能，解决了无法适配注入 Istio 的 Sidecar Annotation、无法排除某些端口或 IP 段流量以及无法处理外部发送到 Pod 的流量等问题。
30,KubeCon + CloudNativeCon Europe 2022 上有哪些热门云原生开源项目？,KubeCon + CloudNativeCon Europe 2022 上涌现了许多热门的云原生开源项目，包括 Istio、Kubernetes、Prometheus、Envoy、Harbor 等。
31,CloudTTY 是什么？它解决了哪些问题？,CloudTTY 是一个基于 kubernetes 的云原生开源项目，解决了网页命令行在权限控制下的一系列功能需求。
32,什么是 Clusterpedia？它的作用是什么？,Clusterpedia 是一个开源项目，可以通过 kubectl 对多个集群进行资源复杂检索，它的主要作用是在多云环境下进行信息检索。
33,KubeCon + CloudNativeCon Europe 2022 是什么活动？该活动上有哪些热门云原生开源项目？,KubeCon + CloudNativeCon Europe 2022 是全球顶级的云原生旗舰会议。该活动上涉及了许多热门云原生开源项目，例如 Cluster-api、Karmada/Clusternet 等。
34,"""云边协同超融合一体机"" 是由哪两个公司联合推出的？它的目标是什么？","""云边协同超融合一体机"" 是由华为和上海道客网络科技有限公司联合推出的。它的目标是将云原生能力下沉至边缘，提供实时的虚拟数字世界体验，实现真正的云边一体化元宇宙。"
35,CloudTTY 是什么？它基于哪个平台？,CloudTTY 是一个基于 Kubernetes 平台的云原生开源项目，解决了一系列集群之上的 “网页命令行” 权限控制下的功能需求。
36,Clusterpedia 是什么？它解决了什么问题？,Clusterpedia 是一个 CNCF 沙箱项目，用于跨集群复杂的资源检索。它解决多集群内部资源管理和检索越来越复杂，多云管理面临巨大挑战等问题。
37,Merbridge 被收录在 CNCF 的哪个象限中？它为什么推出了 CNI 模式？,Merbridge 被收录在 CNCF 云原生全景图中的 Orchestration & Management（编排与管理）层的 Service Mesh（服务网格）象限。Merbridge 推出了 CNI 模式是为了更好地适配服务网格的功能，以便更好地处理 Pod 内部和外部的流量。
38,DCE  提供了哪些模块的能力介绍？,DaoCloud Enterprise 5.0 是一款高性能可扩展的云原生操作系统，具有以下主要特点和优势：\n\n多云编排：支持跨云资源检索、多云的应用部署、发布和运维能力，助力企业构建多云、混合云的数字基础设施。\n数据中间件服务：为有状态应用设计的云原生本地存储能力，提供中间件管理能力，实现数据服务的自助化申请、弹性扩展、高并发处理和稳定高可用。\n微服务治理：提供非侵入式流量治理功能，实现全生命周期管理，保证微服务应用的连续可用性。\n可观测性：基于日志、链路、指标、eBPF 等技术手段，全面采集服务数据，通过统一控制面实现所有集群及负载观测数据的查询，实现秒级故障定位。\n应用商店：收录来自大数据、AI、中间件等十大领域生态伙伴的软件产品，提供开箱即用的生态应用软件，打造完整的解决方案体系。\n应用交付：通过自助式上云、柔性租户体系、自动化完成应用的构建、部署等方式，实现应用更精细的管理运维。\n信创异构：兼容国产芯片及服务器，支持信创操作系统及信创应用生态体系，保证信创应用运行环境的稳定高可靠。\n云边协同：将云原生能力延伸至边缘，解决在海量边、端设备上统一完成大规模应用交付、运维、管控的诉求，实现云边的真正一体化。\n云原生底座：提供云原生计算、网络、存储等能力，突破 K8s API 性能瓶颈，实现企业超大规模用户并发使用多集群。
39,「DaoCloud 道客」主办了哪个活动？该活动主要分享了哪方面内容？,「DaoCloud 道客」主办了「论道原生｜云原生数字生态私享会・上海」活动。该活动从云原生思维和技术出发，分享了云原生在医疗和人工智能方面的应用与实践。
40,Kubean 是什么？它采用什么作为底层技术依赖？,Kubean 是一个集群生命周期管理工具。它采用 Kubespray 作为底层技术依赖。
41,什么是云原生本地存储系统 HwameiStor？它在哪个 CNCF 云原生全景图象限中被收录？,HwameiStor 是「DaoCloud 道客」自主开源的云原生本地存储系统。它被收录在 CNCF 云原生全景图中的 RunTime（运行时）层的 Cloud Native Storage（云原生存储）象限。
42,什么是 CNCF？,CNCF（云原生计算基金会，Cloud Native Computing Foundation）是一个致力于推广云原生技术的非营利性组织，旨在通过开源项目的方式推动云原生技术的发展和普及。
43,如何拉取依赖镜像（国内加速 🚀）？,执行以下命令 pull 依赖的
44,如何拉取依赖镜像（默认）？,执行以下命令 pull 依赖的镜像：\n```bash\nVERSION=1.18.20-lts.2\nREPOS=ghcr.io/klts-io/kubernetes-lts\nkubeadm config images pull --image-repository ${REPOS} --kubernetes-version v${VERSION}\n```
45,如何开机自动启动 Kubelet？,执行以下命令开机自动启动 Kubelet：\n```bash\nsystemctl enable kubelet\n```
46,如何安装 KLTS（基于 Debian 的发行版）？,执行以下命令安装：\n```bash\napt-get install kubeadm kubelet kubectl\n```
47,如何安装 KLTS（基于 Red Hat 的发行版）？,执行以下命令安装：\n```bash\nyum install kubeadm kubelet kubectl\n```
48,如何设置 KLTS 的软件源（基于 Debian 的发行版，国内加速 🚀）？,执行以下代码设置下载 KLTS 的软件源：\n```bash\ncurl https://raw.githubusercontent.com/wzshiming/github-hosts/master/hosts >>/etc/hosts\nVERSION=1.18.20-lts.2\ncat << EOF > /etc/apt/sources.list.d/klts.list\ndeb [trusted=yes] https://raw.githubusercontent.com/klts-io/kubernetes-lts/deb-v${VERSION} stable main\ndeb [trusted=yes] https://raw.githubusercontent.com/klts-io/others/deb stable main\nEOF\napt-get update\n```
49,如何设置 KLTS 的软件源（基于 Red Hat 的发行版，国内加速 🚀）？,执行以下代码设置下载 KLTS 的软件源：\n```bash\ncurl https://raw.githubusercontent.com/wzshiming/github-hosts/master/hosts >>/etc/hosts\nVERSION=1.18.20-lts.2\ncat << EOF > /etc/yum.repos.d/klts.repo\n[klts]\nname=klts\nbaseurl=https://raw.githubusercontent.com/klts-io/kubernetes-lts/rpm-v${VERSION}/\$basearch/\nenabled=1\ngpgcheck=0\n[klts-other]\nname=klts-others\nbaseurl=https://raw.githubusercontent.com/klts-io/others/rpm/\$basearch/\nenabled=1\ngpgcheck=0\nEOF\nyum makecache\n```
50,如何设置 KLTS 的软件源（基于 Debian 的发行版）？,执行以下代码设置下载 KLTS 的软件源：\n```bash\nVERSION=1.18.20-lts.2\ncat << EOF > /etc/apt/sources.list.d/klts.list\ndeb [trusted=yes] https://raw.githubusercontent.com/klts-io/kubernetes-lts/deb-v${VERSION} stable main\ndeb [trusted=yes] https://raw.githubusercontent.com/klts-io/others/deb stable main\nEOF\napt-get update\n```
51,如何设置 KLTS 的软件源（基于 Red Hat 的发行版）？,执行以下代码设置下载 KLTS 的软件源：\n```bash\nVERSION=1.18.20-lts.2\ncat << EOF > /etc/yum.repos.d/klts.repo\n[klts]\nname=klts\nbaseurl=https://raw.githubusercontent.com/klts-io/kubernetes-lts/rpm-v${VERSION}/\$basearch/\nenabled=1\ngpgcheck=0\n[klts-other]\nname=klts-others\nbaseurl=https://raw.githubusercontent.com/klts-io/others/rpm/\$basearch/\nenabled=1\ngpgcheck=0\nEOF\nyum makecache\n```
52,如何安装 KLTS？,KLTS 提供了基于 deb 和 rpm 软件源的安装方式，可以设置 KLTS 软件源并使用相应的命令进行安装。
53,如何构建 containerd？,```bash\nVERSION=1.5.4\nwget -c https://github.com/containerd/containerd/releases/download/v${VERSION}/containerd-${VERSION}-linux-amd64.tar.gz\ntar xvf containerd-${VERSION}-linux-amd64.tar.gz -C /usr/local/\nmkdir /etc/containerd/ && containerd config default > /etc/containerd/config.toml\nwget -c -O /etc/systemd/system/containerd.service https://raw.githubusercontent.com/containerd/containerd/main/containerd.service\nsystemctl start containerd && systemctl enable containerd\n```
54,对于 containerd，在哪里可以找到各自的 Linux 发行版设置 Docker 存储库和安装 containerd.io 软件包的有关说明？,在[安装 Docker 引擎](https://docs.docker.com/engine/install/#server)中找到为各自的 Linux 发行版设置 Docker 存储库和安装 containerd.io 软件包的有关说明。
55,如何安装基于 Debian 发行版的 Docker？,执行以下命令安装基于 Debian 发行版的 Docker：\n```bash\napt-get install docker.io\n```
56,如何安装基于 Red Hat 发行版的 Docker？,执行以下命令安装基于 Red Hat 发行版的 Docker：\n```bash\nyum install docker\n```
57,什么是 containerd？,containerd 是一个面向云、开放且可移植的容器运行时，由 Docker 开源，用于管理容器生命周期、与高层次的编排系统（如 Kubernetes）进行集成等。
58,如何安装 containerd？,您可以从 Docker 官方仓库安装 `containerd.io` 软件包，也可以使用源代码构建。具体方法请参阅文章中的内容。
59,如何安装基于 Debian 发行版的 Docker？,执行命令 `apt-get install docker.io` 可以安装基于 Debian 发行版的 Docker。
60,如何安装基于 Red Hat 发行版的 Docker？,执行命令 `yum install docker` 可以安装基于 Red Hat 发行版的 Docker。
61,Kubernetes 使用哪些容器运行时（Container Runtime）来在 Pod 中运行容器？,Kubernetes 使用容器运行时接口（Container Runtime Interface，CRI）来与您所选择的容器运行时交互。默认情况下，kubeadm 使用 docker 作为容器运行时。kubelet 通过内置的 `dockershim` CRI 实现与 Docker 集成。如果您不指定运行时，则 kubeadm 会自动尝试检测系统上已经安装的运行时。
62,如何禁用 Selinux？,执行 `setenforce 0` 命令可以临时关闭 Selinux。如果需要永久关闭，请编辑 `/etc/sysconfig/selinux` 将 `SELINUX=enforcing` 替换为 `SELINUX=disabled`。
63,为什么需要禁用交换分区？,为了保证 kubelet 正常工作，您必须禁用交换分区。
64,如何设置节点名字？,使用命令 `hostnamectl set-hostname your-new-host-name` 来设置节点名字，并添加 `127.0.0.1 $(hostname)` 和 `::1 $(hostname)` 到 `/etc/hosts` 文件中。
65,工作节点需要开启哪些端口？,工作节点需要开启 TCP 入站端口 10250 和 30000-32767 等端口（默认的 NodePort 服务端口范围）。
66,控制平面节点需要开启哪些端口？,控制平面节点需要开启 TCP 入站端口 6443、2379-2380、10250、10251 和 10252 等端口。
67,如何检查网络适配器？,如果您有一个以上的网络适配器，同时您的 Kubernetes 组件通过默认路由不可达，我们建议您预先添加 IP 路由规则，这样 Kubernetes 集群就可以通过对应的适配器完成连接。
68,检查节点上 MAC 地址和 product_uuid 的唯一性为什么很重要？,Kubernetes 使用 MAC 地址和 product_uuid 来确定集群中的唯一节点。如果这些值在每个节点上不唯一，可能会导致安装失败。
69,集群中每个主机至少需要多少内存和 CPU？,每台主机至少需要 2 GB 或更多的内存，CPU 2 核或更多。
70,KLTS 是指什么？,KLTS (Kubernetes Long Term Support) 是 DaoCloud 自主维护的 Kubernetes。
71,Kubernetes 项目为基于哪些发行版的 Linux？,Kubernetes 项目为基于 Debian 和 Red Hat 的 Linux 发行版以及一些不提供包管理器的发行版提供通用的指令。
72,在这个示例中，最多允许多少次失败才算成功？,在这个示例中，最多允许 3 次失败才算成功。
73,检查状态时，应该使用哪个命令？,检查状态时，应该使用 kubectl describe StatusCheck status-check-example 命令。
74,HTTP 请求的地址是什么？,HTTP 请求的地址是 http://10.1.3.210:30028。
75,StatusCheck 的 mode 是什么？,StatusCheck 的 mode 是 Synchronous。
76,这个示例中的 StatusCheck 用于什么？,这个示例中的 StatusCheck 用于检查一个 HTTP 服务是否正常运行。
77,怎样才能更好地理解使用 Chaos Mesh 的一些方式？有哪些参考文献？,可以安装并实践使用 Chaos Mesh，并参考官方文档进行更多理解。官方文档网址为 https://chaos-mesh.org/zh/docs/。
78,Chaos Mesh 中的 StatusCheck 类型有哪些？请分别举例说明。,Chaos Mesh 中的 StatusCheck 类型有 Continuous 和 Synchronous 两种方式。Continuous 类型和 Synchronous 类型的 YAML 格式和检查状态方式均不同，请参考原文进行了解。
79,在 Chaos Mesh 的设置中，有哪些设置开关？,在 Chaos Mesh 的设置中，包含登录/登出，主题色彩，中英文设置等一些其它的设置开关。
80,在 Chaos Mesh 中，已经归档的实验、计划、工作流对象能否查看详情？,已经归档的实验、计划、工作流对象是不能查看详情了，因为归档的资源对象在 Kubernetes 中已经不存在了。
81,Chaos Mesh 的数据是保存在哪里？,Chaos Mesh 的数据保存在数据库中。
82,如何创建一个在每小时的 05 分会定时执行的计划，并在其中删除选中的 nginx Pod？,"可以通过以下 yaml 定义创建一个在每小时的 05 分会定时执行的计划，并在其中删除选中的 nginx Pod：\n```yaml\napiVersion: chaos-mesh.org/v1alpha1\nkind: Schedule\nmetadata:\nname: schedule-delay-example\nnamespace: default\nspec:\nschedule: ""5 * * * *""\nhistoryLimit: 2\nconcurrencyPolicy: Allow\ntype: ""PodChaos""\npodChaos:\naction: ""pod-kill""\nmode: one\nselector:\nnamespaces:\n- default\nlabelSelectors:\n""app.kubernetes.io/instance"": ""nginx""\n```"
83,如何创建一个 PodChaos 实验并删除选中的 nginx Pod？,"可以通过以下 yaml 定义创建一个 PodChaos 实验并删除选中的 nginx Pod：\n```yaml\napiVersion: chaos-mesh.org/v1alpha1\nkind: PodChaos\nmetadata:\nname: pod-kill-example2\nnamespace: default\nspec:\naction: pod-kill\nmode: one\nselector:\nnamespaces:\n- default\nlabelSelectors:\n""app.kubernetes.io/instance"": ""nginx""\n```"
84,Chaos Mesh 的仪表盘是什么样子的？,Chaos Mesh 的仪表盘展示了故障注入的相关信息，包括实验列表、实验详情、计划列表、计划详情、工作流列表等。
85,Chaos Mesh 支持哪些故障注入类型？,Chaos Mesh 支持的故障注入类型包括：PodChaos、NetworkChaos、IOChaos、TimeChaos、KernelChaos。
86,除了容器镜像拉取和 API 查询限制，还有哪些因素可能影响节点上的 Pod 启动速度？,在文章中提到了其他可能会影响 Pod 启动的因素包括容器运行时、磁盘速度、节点上的 CPU 和内存资源。
87,为了加快容器启动速度，哪个特性通过挂载具有正确 SELinux 标签的卷来代替递归地更改卷上的每个文件？,SELinux 挂载选项重标记功能。
88,在 Kubernetes v1.27 中，kubelet 配置中的 `memoryThrottlingFactor` 默认值是多少？,默认值为 0.9。
89,在 Kubernetes v1.22 中引入的名为 MemoryQoS 的特性门控有什么作用？,Memory
90,如何切换节点使用基于事件的生命周期变更检测？,可以显式切换为基于事件的生命周期变更检测来加速 kubelet 的启动速度。
91,在 Kubernetes v1.27 中，kubelet 将默认的 `kubeAPIQPS` 和 `kubeAPIBurst` 的值分别提高到了多少？,分别提高到了 50 和 100。
92,为什么需要提高 kubelet 默认 API 每秒查询限值？,在具有多个 Pod 的节点中，kubelet 需要同步 Pod 状态并准备 ConfigMap、Secret 或卷，需要大带宽访问 kube-apiserver。提高 kubelet 默认 API 每秒查询限值可以加快 Pod 启动速度。
93,如何限制节点上的并行容器镜像拉取数量？,可以在 kubelet 配置中设置 `maxParallelImagePulls` 字段来限制并行镜像拉取数量。
94,如何启用并行容器镜像拉取？,将 kubelet 配置中的 `serializeImagePulls` 字段设置为 false。
95,为什么并行容器镜像拉取有助于加快节点上的 Pod 启动？,并行容器镜像拉取可以同时拉取多个镜像，从而加速镜像拉取的时间。
96,在 eBPF socket 加速和 TCP/IP 栈延迟对比中，哪一个更优？,在 eBPF socket 加速和 TCP/IP 栈延迟对比中，eBPF socket 加速优于常规 TCP/IP 栈，性能优于常规 TCP/IP 栈近 50%。
97,请求消息大小的大小对 eBPF socket 加速的延迟是否有影响？,请求消息大小的大小对 eBPF socket 加速的延迟没有影响。
98,在使用 eBPF 进行加速时，有哪些协议级别的开销被消除了？,使用 eBPF 进行加速时，通过将数据包从源套接字的传输队列重定向到目标套接字的接收队列，消除了任何协议级别的开销（慢启动、拥塞避免、流量控制等）。
99,在禁用 Nagle 算法的情况下，TCP/IP 栈和 eBPF socket 加速的性能对比如何？,在禁用 Nagle 算法的情况下，TCP/IP 栈和 eBPF socket 加速的性能对比中，TCP/IP 栈的吞吐量增益完全消失了。此时 eBPF socket 加速凭借其低开销远远超过启用 Nagle 算法的 TCP/IP 栈的吞吐量。但随着发送消息越来越大，超过 MSS，TCP/IP 栈就会失去其批处理优势，在这些大数据包发送大小下，eBPF socket 加速凭借其低开销仍然优于常规 TCP/IP 栈。
100,什么是 Nagle 算法？,Nagle 算法是用来解决小数据包在慢速网络中泛滥导致拥塞的问题，在该算法中只要有一个 TCP 段在小于 TCP MSS 大小的情况下未被确认，就会进行批处理传输数据操作。
101,Cilium 使用哪些 eBPF 程序和映射实现 socket 层加速？,Cilium 使用以下 eBPF 程序和映射实现 socket 层加速：\n- eBPF 映射：Cilium_sock_ops（类型：BPF_MAP_TYPE_SOCKHASH）：存储 socket 信息。\n- eBPF 程序：\n- obpf_sockmap （类型：BPF_PROG_TYPE_SOCK_OPS）：拦截系统中 socket 建立连接操作，并将 socket 信息存储到 cilium_sock_ops。\n- obpf_redir_proxy（类型：BPF_PROG_TYPE_SK_MSG）：拦截系统中 sendmsg 系统调用，提取 key，将数据直接重定向到对端 socket。
102,Cilium 在处理源端和目标端在同一个节点的时候，是如何进行加速的？,Cilium 在处理源端和目标端在同一个节点的时候，在 socket 层将流量直接重定向到目标端 socket，这样直接绕过了整个 TCP/IP 协议栈，进而达到加速的效果。
103,Cilium 的整体架构是怎样的？,Cilium 的整体架构包含多个组件，其中 daemon 组件实现了 socket 层加速。daemon 组件会在集群中每个节点都启动一个 Pod，所以 socket 加速效果会应用在每个节点上。
104,在同一节点上调用的应用为什么需要 socket 层加速？,为了达到更快的服务速度，当两个互相调用的应用部署在同一个节点上的时候，每次请求和返回都需要经过 socket 层、TCP/IP 协议栈、数据链路层、物理层。如果请求和返回绕过 TCP/IP 协议栈，直接在 socket 层将数据包重定向到对端 socket，可以大大减少发送数据包耗时，从而加快服务速度。
105,Cilium 是基于什么技术实现 socket 层加速的？,Cilium 基于 eBPF 技术实现 socket 层加速。
106,在 Karmada 控制平面部署应用配置时，如何指定应用调度到哪些集群上？,应用配置中可以通过传播策略中的 clusterNames 指定应用调度到哪些集群上。
107,Karmada 中哪些控制器和调度器参与到跨集群故障恢复过程中？,跨集群故障恢复过程中，Karmada 中的 ReplicaScheduler 控制器、ReplicaReconciler 控制器、PropagationReconciler 控制器和 PodHook 调度器参与其中。
108,Divided 故障转移策略是如何工作的？,当集群故障时，调度器和控制器配合尝试将故障集群副本迁移到其他运行正常的集群。
109,Karmada 故障恢复支持哪两种方式？,Karmada 故障恢复支持 Duplicated 和 Divided 两种方式。
110,Karmada 的目标是什么？,Karmada 旨在为多云和混合云场景下的多集群应用管理提供便捷的自动化，具有集中式多云管理、高可用性和故障恢复等关键特性。
111,VictoriaMetrics 与 Prometheus 相比，有哪些优势和劣势？,优势：\n1. 性能优势；\n2. 更优秀的横向拓展、高可用方案；\n3. 数据多租户能力。\n劣势：\n1. 没有类似 Prometheus 的 WAL 日志；\n2. 为了更大程度优化存储，会选择丢失部分数据精度。
112,在 Grafana 仪表板上，如何查看 VictoriaMetrics 的缓存指标？,在 Grafana 仪表板上，可以查看每种类型缓存的当前内存使用情况和缓存命中率。使用 vm_cache_size_bytes、vm_cache_size_max_bytes、vm_cache_requests_total、vm_cache_misses_total 和 vm_cache_entries 指标，在面板上显示每种类型的缓存指标。
