1,什么是边缘原生应用准则白皮书？,边缘原生应用准则白皮书是物联网边缘工作组（IOT Edge Working Group）发布的一个文件，探索边缘原生的定义，以及“云原生”和“边缘原生”之间的异同。
113,在 VictoriaMetrics 中，每种类型的缓存指标可以在哪个页面导出？,在 VictoriaMetrics 中，每种类型的缓存指标可以在“/metrics”页面导出。
114,VictoriaMetrics 的缓存存储在哪个目录中？如何在下次启动时删除这些缓存？,VictoriaMetrics 的缓存存储在“<-storageDataPath>/cache”目录中，在正常关机期间，这些缓存会被存储到该目录。如果需要在下次启动时删除这些缓存，可以通过在重启 VictoriaMetrics 之前将 reset_cache_on_startup 文件放置在“<-storageDataPath>/cache”目录中来执行。
115,VictoriaMetrics 支持以什么形式给 push 数据增加标签？,"VictoriaMetrics 支持以 label=""value"" 的形式给 push 数据增加标签，使用 pushmetrics.extraLabel 配置。"
116,与 Prometheus 相比，VictoriaMetrics 有哪些优势？,VictoriaMetrics 在性能、横向拓展、高可用方案和数据多租户等
117,如何进行 VictoriaMetrics 的缓存管理？,VictoriaMetrics 使用各种内部缓存，并支持在重启 VictoriaMetrics 之前将 reset_cache_on_startup 文件放置在“<-storageDataPath>/cache” 目录中来执行删除缓存操作。同时，VictoriaMetrics 使用各种内存缓存来加快数据摄取和查询性能，缓存指标可以在 “/metrics” 页面导出。
118,VictoriaMetrics 支持哪些数据推送方式？,当出现无法拉取指标的场景下，VictoriaMetrics 支持以 Prometheus 数据格式的方式，通过 push 模式进行指标推送，可使用 “-pushmetrics.url” 配置推送地址，“-pushmetrics.extraLabel” 配置拓展标签，“-pushmetrics.interval” 配置推送周期。
119,VictoriaMetrics 如何进行监控？,VictoriaMetrics 在 “/metrics” 页面以 Prometheus exposion 格式导出内部度量，并在 “/api/v1/status/active_queries“ 页面上公开当前正在运行的查询及其执行时间，在 ”/api/v1/status/top_queries” 页面上公开了执行时间最长的查询，在 “/api/v1/status/TSDB“ 页面返回 TSDB 统计信息。
120,VictoriaMetrics 的存储方式是什么？,VictoriaMetrics 将以类似 MergeTree 的数据结构存储时间序列数据。插入时，VictoriaMetrics 累积最多 1s 的数据，并将其转储到磁盘上的 `<storageDataPath>/data/small/YYYY_MM/` 子目录，形成具有以下名称模式的 `part：“rowsCount_blocksCount_minTimestamp_maxTimestamp”`。每个 part 由两个 “列” 组成：值和时间戳。此外，part 包含索引文件，用于在值和时间戳文件中搜索特定 series。part 会定期合并为较大的 part，生成的部分在 `<storageDataPath>/data/{small，big}/YYYY_MM/tmp` 子目录下构造。
121,如何消除 VictoriaMetrics 中的重复数据？,VictoriaMetrics 会根据 “-dedup.minScrapeInterval” 配置的值进行去重，只留下一个原始样本，保留配置周期中时间戳最大的数据。多个相同配置的 vmagent 或 Prometheus 实例将数据写入同一 VictoriaMetrics 实例，则消除重复数据可减少磁盘空间的使用。
122,VictoriaMetrics 支持哪些数据格式的导入导出？,VictoriaMetrics 支持使用专属 Agent 接口导入数据（Prometheus remote_write API、DataDog submit metrics API、Graphite plaintext protocol、OpenTSDB telnet put protocol、OpenTSDB http api/put protocol）和使用统一接口导入数据（/api/v1/import 导出 json 格式，/api/v1/import/csv 导出 csv 格式，/api/v1/import/native 导出二进制格式）。同时，也支持使用导出接口导出数据（/api/v1/export 导出 json 格式，/api/v1/export/csv 导出 csv 格式，/api/v1/export/native 导出二进制格式）。
123,如何进行 VictoriaMetrics 数据的强制合并？,可以使用 “<http://victoriametrics:8428/internal/force_merge?partition_prefix=YYYY_MM>” 进行强制数据压缩，会以异步的形式，立马返回请求结果，并在后台执行数据压缩任务。当需要立即删除数据的时候，可以使用强制合并触发数据删除。
124,如何手动删除 VictoriaMetrics 中的数据？,可以使用 “<http://<victoriametrics-addr>:8428/api/v1/admin/tsdb/delete_series?match[>]=<timeseries_selector_for_delete>”。删除的时间序列的存储空间不会立即释放，而是在随后的数据文件后台合并过程中释放。请注意，对于前几个月的数据，后台合并可能永远不会发生，因此不会为历史数据释放存储空间。在这种情况下，强制合并可能有助于释放存储空间。
125,如何配置 VictoriaMetrics 的数据保存时间？,可以使用 “-retentionPeriod”命令行标志进行配置，该标志采用一个数字，后跟一个时间单位字符 “-h（ours）、d（ays）、w（eeks）、y（ears）”。如果未指定时间单位，则假定为月。例如，“-retentionPeriod=3” 表示数据将存储 3 个月，然后删除。默认保留期为一个月。
126,如何消除重复数据？,VictoriaMetrics 会根据 “-dedup.minScrapeInterval” 命令行标志进行配置，该标志采用一个数字，表示保留在给定时间间隔内的数据。默认值为 0.01s，可以通过增加该值来消除重复数据。
127,VictoriaMetrics 支持哪些数据导入导出方式？,VictoriaMetrics 支持使用专属 Agent 接口导入数据：Prometheus remote_write API、DataDog submit metrics API、Graphite plaintext protocol、OpenTSDB telnet put protocol 和 OpenTSDB http api/put protocol。同时，也支持使用统一接口进行导入：/api/v1/import（导出 json 格式）、/api/v1/import/csv（导出 csv 格式）和 /api/v1/import/native（导出二进制格式）。相对的，也可以使用导出接口导出数据：/api/v1/export（导出 json 格式）、/api/v1/export/csv（导出 csv 格式）和 /api/v1/export/native（导出二进制格式）。
128,如何进行数据删除和强制合并？,可以使用VictoriaMetrics提供的API进行数据删除和强制合并，具体操作方式可以参考文中的描述。
129,VictoriaMetrics 的架构是怎样的？,VictoriaMetrics 集群由以下服务组成：vmstorage、vminsert、vmselect。每个服务可以独立扩展，并且可以在最合适的硬件上运行。Vmstorage 节点不了解彼此，不相互通信，也不共享任何数据。VictoriaMetrics 在开源层面，提供以下组件：vmui、vmagent、vminsert、vmstorage、vmselect、vmalert、vmbackup、vmrestore。
130,VictoriaMetrics 支持哪些数据源？,VictoriaMetrics 支持以下数据源：Prometheus、DataDog agent、InfluxDB-compatible agents such as Telegraf、Graphite-compatible agents such as StatsD、OpenTSDB-compatible agents。
131,如何快速接入 Prometheus 获取数据源？,可以在 VictoriaMetrics 配置文件中添加以下配置：\n```yaml\nremote_write:\n- url: http://<victoriametrics-addr>:8428/api/v1/write\nglobal:\nexternal_labels:\ndatacenter: dc-123\n```
132,VictoriaMetrics 相对于 Prometheus 的优势有哪些？,VictoriaMetrics 相对于 Prometheus 的优势包括：部署简单，使用 vmbackup/vmrestore 工具可以轻松快速地将即时快照备份到 S3 或 GCS；读写性能比 InfluxDB 和 TimescaleDB 高达 20 倍；百万时间序列数据下，内存使用比 InfluxDB 少 10 倍，比 Prometheus、Thanos 或 Cortex 少 7 倍；数据高压缩，与 Prometheus、Thanos 或 Cortex 相比，所需的存储空间最多可减少 7 倍。
133,VictoriaMetrics 是什么？,VictoriaMetrics 是一个快速、经济高效且可扩展的监控解决方案和时间序列数据库，可以作为 Prometheus 的长期储存，且支持 Prometheus 查询 API，可以在 Grafana 中用作 Prometheus 的代替品。
134,如何确定影响 Pod 启动缓慢的原因？,可以分析指标和日志，并考虑容器运行时、磁盘速度、节点上的 CPU 和内存资源等因素来确定影响 Pod 启动缓慢的原因。
135,SELinux 挂载选项重标记功能是什么？,SELinux 挂载选项重标记功能是一种 Kubernetes 的特性，通过挂载具有正确 SELinux 标签的卷来加快容器启动速度，而不是递归地更改卷上的每个文件。
136,在 Kubernetes v1.26 中新增了哪些与 Pod 启动相关的指标和日志信息？,Kubernetes v1.26 中新增了一个名为 pod_start_sli_duration_seconds 的直方图指标，用于显示 Pod 启动延迟 SLI/SLO 详情。此外，kubelet 日志现在会展示更多与 Pod 启动相关的时间戳信息。
137,如何设置内存 QoS？,可以在 Pod 中通过设置 cgroupv2 memory.high 值来执行 Memory
138,什么是内存 QoS？,内存
139,execution controller 的能力是什么？,execution controller 的能力是将成员集群对应执行命名空间的 work 中存放的实际需要下发的资源在对应成员集群创建、更新或删除。
140,binding controller 的核心逻辑是什么？,binding controller 的核心逻辑是移除孤儿 work，确保 rb (ResourceBinding) 期望 work 符合预期，聚合 work 的状态，记录到 rb(ResourceBinding) 的状态中，并根据 rb(ResourceBinding) 的聚合状态更新 resource template 状态。
141,gracefulEviction controller 的核心逻辑是什么？,gracefulEviction controller 的核心逻辑是保证了新的副本在符合要求的集群上 Ready 后，再移除优雅驱逐任务，也就是才能删除调度到故障集群的旧资源。
142,Karmada 故障恢复是由哪些控制器协同完成的？,Karmada 故障恢复是由 binding controller、gracefulEviction controller 和 execution controller 协同完成的。
143,Karmada 是什么？,Karmada 是一个 Kubernetes 跨集群调度器，能够在不同的 Kubernetes 集群中调度应用程序。
144,什么情况下会触发 Karmada scheduler 的重调度操作？,当 rb.spec.clusters（资源调度集群结果）下所有的副本之和不等于 rb.spec.replicas（资源期望副本）时，调度器认为这是一次扩容或者缩容操作，从而触发重调度操作。
145,taint-manager controller 是做什么的？,taint-manager controller 控制器感知集群拥有 effect 为 NoExecute 的污点时，\n会获取到该集群上的所有命名空间级别和集群级别的 rb (ResourceBinding)，然后放入对应的驱逐处理队列。\n驱逐处理消费者（worker）会判断获取到 rb(ResourceBinding) 对应的 pp (PropagationPolicy)，看\npp (PropagationPolicy) 中是否存在集群污点容忍，如果 pp (PropagationPolicy) 中的集群污点容忍和集群污点匹配，\n那么直接跳过，认为该集群上的资源不需要驱逐。否则认为需要驱逐。
146,怎样添加 effect 为 NoSchedule 和 NoExecute 的污点？,"在 cluster conntroller 中，当 conditions 中 type 为 Ready 的 condition 状态为 ""False"" 时，调用 UpdateClusterControllerTaint 函数添加 effect 为 NoSchedule 和 NoExecute 的污点。"
147,clusterStatus controller 在哪种情况下会更新集群对象的条件（conditions）？,当集群下线后，初始化的 condition 状态不为 ‘True’ 时，认为需要更新 cluster 资源对象的 condiitions。conditions 中 type 为 Ready 的 condition 状态将会被修改为 ‘False’。
148,为什么需要 clusterStatus controller？,clusterStatus controller 是用于监控和维护集群状态的控制器，它会根据集群的健康状态向集群对象中写入状态条件，以供后续的调度器和驱逐组件使用。
149,Karmada 中哪个控制器负责根据成员集群对应执行命名空间下的 work，在成员集群中创建资源？,execution controller 负责根据成员集群对应执行命名空间下的 work，在成员集群中创建资源。
150,Karmada 中哪个控制器负责保证在新的调度集群上资源状态健康后，再移除驱逐集群上的资源对象？,gracefulEviction controller 负责保证在新的调度集群上资源状态健康后，再移除驱逐集群上的资源对象。
151,Karmada 中哪个控制器负责判断是否需要为故障集群打上不可调度和不可执行污点？,cluster controller 负责判断是否需要为故障集群打上不可调度和不可执行污点，并根据 conditions 中 type 为 Ready 的 condition 状态来确定添加哪种污点。
152,Karmada 是如何感知集群状态的？,Karmada 是通过 clusterStatus controller 探测成员集群 kube-apiserver 的 ‘/readyz’ 和 ‘/healthz’，获取到成员集群的在线状态和健康状态，并将其同步到控制平面的 cluster 资源对象中。
153,Karmada 中的故障恢复是如何实现的？,Karmada 中的故障恢复是通过在集群发生故障时，将集群状态标记为不可用，并添加两个污点，然后移除应用并将其调度到满足要求的其他集群。故障转移保证了用户业务的高可用性和连续性。
154,在 Karmada 中如何使用传播策略和覆盖策略来控制资源下发？,可以使用 yaml 文件中的 propagationPolicy 字段来定义传播策略和覆盖策略。其中 propagationPolicy 字段包括两个子字段：staticWeightList 和 dynamicWeightList。通过定义这两个字段来实现传播策略和覆盖策略的控制。其中，staticWeightList 可以控制资源在集群间的传播，dynamicWeightList 可以控制资源在集群内部的调度。
155,Karmada 中如何实现故障转移？,当集群发生故障时，Karmada 会自动调节其余成员集群上的副本，从而来满足用户整体的副本期望，从而达到集群级别的故障恢复。当故障集群恢复后，转移的副本会保持不变，原有调度集群上资源会被删除，资源不会调度回故障的集群。
156,Karmada 中集群发生故障后会发生什么？,当集群发生故障或用户不想继续在集群上运行应用时，集群状态将被标记为不可用，并添加两个污点。检测到集群故障后，控制器将从故障集群中移除应用。然后，被移除的应用将被调度到满足要求的其他集群。
157,什么是信创异构？,信创异构采用信创云原生技术架构，兼容国产芯片及服务器，屏蔽底层异构基础设施的复杂性，实现混合异构集群的灵活调度，保证信创应用运行环境的稳定高可靠。
158,DCE 的云原生底座提供哪些能力？,DCE 的云原生底座提供云原生计算、网络、存储等能力，支持集群从部署、版本升级、证书变更、配置变更、回收等全生命周期管理，实现企业超大规模用户并发使用多集群。
159,DCE 的云边协同能力是指什么？,DCE 的云边协同能力将云原生能力延伸至边缘，采用边缘集群、边缘节点模式，将数据中心算力下移，端设备算力上移，实现云边的真正一体化。
160,DCE 的应用商店是针对什么人群的？,DCE 的应用商店是针对企业实际业务需求的，收录来自大数据、AI、中间件等十大领域生态伙伴的软件产品，提供开箱即用的生态应用软件。
161,DCE 是什么？,DaoCloud Enterprise 5.0 是一款高性能可扩展的云原生操作系统，具有以下主要特点和优势：\n\n多云编排：支持信创异构、边云协同、多云编排，可以在任何基础设施上、任意环境上提供一致、稳定的体验。\n微服务架构：融合前沿的服务网格和微服务技术，将可观测性贯穿于每一个流量生发的始终，助力洞察集群、节点、应用和服务的详细指标。\nDevOps开发运维：原生支持 DevOps 开发运维模式，实现应用交付的全流程标准化和自动化。\n灵活可扩展：DCE 5.0 的各个产品模块独立解耦，灵活升级，业务无感知，可以与超百家云原生生态产品开放对接，形成完整的解决方案体系。\n可观测性：提供一站式图形化仪表盘，通过动态仪表盘和拓扑大图可视化掌握应用健康状态。\n中间件集成：原生集成各类精选数据库和中间件，使得运维治理更高效。\n乐高搭积木式的模块化设计：可以根据企业的具体需求，灵活搭建自己的云原生容器化综合平台，以应对海量应用场景。\n安装方便：提供社区版和商业版，安装简便。\nDCE 5.0 可以助力企业定义数字边界，构建坚实可靠的数字底座，释放云原生生产力。
162,DCE 5.0 的应用交付模块实现了哪些功能？,DCE 5.0 的应用交付模块通过一致性可推广的应用交付流程实现自助式上云，支持柔性租户体系，动态适配用户组织架构规划和实时资源分配，并基于云原生化的 CI/CD 流水线，集成丰富的工具链并支持流水线高效并发执行流转，自动化完成应用的构建、部署，并创新性引入 Gitops、渐进式交付能力体系，实现应用更精细的管理运维。
163,DCE 5.0 的可观测性模块是基于哪些技术手段实现的？,DCE 5.0 的可观测性模块基于日志、链路、指标、eBPF 等技术手段，全面采集服务数据，深入获取请求链路信息，动态观测、多维度掌控集群、节点、应用和服务的实时变化，并通过统一控制面实现所有集群及负载观测数据的查询，引入拓扑分析技术可视化掌握应用健康状态。
164,DCE 5.0 的微服务治理模块提供了哪些功能？,DCE 5.0 的微服务治理模块提供了非侵入式流量治理功能，支持无感接入传统微服务、云原生微服务和开源微服务框架，并支持微服务从开发、部署、接入、观测、运维的全生命周期管理，提供高性能云原生微服务网关，并引入自主开源的 eBPF 网格加速技术。
165,DCE 5.0 的多云编排模块提供了哪些能力？,DCE 5.0 的多云编排模块提供了支持多云和混合云的统一集中管理，提供跨云资源检索及跨云的应用部署、发布和运维能力，实现多云应用高效管控，提供基于集群资源的应用弹性扩缩，实现全局负载均衡，具备故障恢复能力，有效解决多云应用灾备问题。
166,DCE 5.0 的模块有哪些？,DCE 5.0 的模块有：容器管理、全局管理、可观测性、应用工作台、多云编排、微服务引擎、服务网格、中间件、镜像仓库、云原生网络和云原生存储。
167,DCE 5.0 支持哪些云环境？,DCE 5.0 能够在任何基础设施和任意环境中提供一致、稳定的体验，支持异构云、边缘云和多云编排。
168,什么是 DaoCloud Enterprise 5.0？,DaoCloud Enterprise 5.0 是一款高性能、可扩展的云原生操作系统，能够在任何基础设施和任意环境中提供一致、稳定的体验，支持异构云、边缘云和多云编排。
169,内部平台实施者需要注意哪些挑战？,内部平台实施者需要注意以下挑战：1. 平台团队必须像对待产品一样对待他们的平台，并与用户一起开发它们；2. 平台团队必须谨慎选择优先级，和初始合作的应用开发团队；3. 平台团队必须寻求企业领导层的支持并展示对价值流的影响。
170,平台团队需要注意哪些工作？,平台团队需要注意以下工作：1. 研究平台用户需求并规划 Roadmap；2. 在企业内宣扬和传播平台的价值；3. 管理和开发界面，包括门户、API、文档、模板、以及 CLI 工具。
171,平台团队需要注意哪些属性？,平台团队需要注意以下属性：1. 平台即产品（Platfrom as a Product）；2. 用户体验；3. 文档和快速入门；4. 自助式；5. 减少认知负担；6. 可选和可组合；7. 默认安全。
172,平台成熟度有哪些过程？,平台成熟度经历以下过程：1. 产品开发人员按需提供能力，并立即使用它们来运行系统；2. 产品开发人员按需提供服务空间，并使用它们来运行管道和任务；3. 第三方软件管理员按需提供依赖项，并轻松安装和运行之；4. 产品开发人员从模板中按需提供完整的环境，例如 Web 开发或 MLOps；5. 产品开发人员和经理观察已部署服务的功能、性能和成本。
173,什么是内部平台？,内部平台是为企业内部团队提供资源和能力的一致性“最薄合理层”，以满足组织的要求。它们通过单个能力或能力组合，提供一致、符合要求的体验，最终使其用户更轻松、更高效地交付有价值的产品。
174,内部平台的成熟度经历了哪些过程？,内部平台在使用中可能经历了以下过程：提供单一服务的能力和一致性体验、提供服务空间、提供依赖项、提供模板和环境、观察已部署服务的功能、性能和成本。
175,什么是内部平台？,内部平台是指针对企业内部使用者提供服务能力，并以一种能够被应用简单集成的方式来提供。例如，内部平台可以提供自助式 API、项目模板和一致的用户体验等。
176,为什么需要一个平台？,通过投资平台，企业可以实现减轻产品团队认知负担、提高产品可靠性和弹性、加速产品开发和交付、重用共享平台工具和知识以及治理相关风险等好处。
177,平台工程在云计算方面有何价值？,平台工程在云计算方面帮助企业实现了云计算长期承诺的价值，如快速产品发布、跨基础设施的可移植性、更安全更弹性的产品，以及更高的开发者生产力。
178,什么是平台工程？,平台工程是指在企业中作为明确的协作形式而涌现的提供基础能力、框架和经验，提供便利并加速着内部用户的工作（如应用程序开发者、数据科学家和信息处理者）的工作形式。
179,Karmada 的参考资料有哪些？,Karmada 的参考资料包括 Karmada 源码、Karmada 官方文档、云原生多云应用利器 -- Karmada 总览篇、云原生多云应用利器 -- Karmada 控制器和云原生多云应用利器 -- Karmada 调度器等。
180,Karmada 在 CNCF 项目贡献中表现如何？,在笔者参与贡献的 CNCF 项目贡献中，目前，Karmada 是 issue 回复最快，代码合并请求处理最快的项目。
181,Karmada 社区在最新的会议中有讨论什么 feature？,在最新的社区会议中，有讨论增强 Failover 的 feature，会在传播策略中增加 Failover 更多配置能力。
182,Karmada 是否支持用户自定义是否要调度回恢复的集群？为什么？,目前社区的方向是，将来可能会提供给客户选择是否重调度的能力。考虑到重调度对应用稳定性的影响，目前没有调度回原集群的原因。
183,Karmada 如何实现集群级别的高可用？,Karmada 实现了基于故障转移模式、容器生命周期钩子和客户端负载均衡等机制来实现集群级别的高可用。
184,Karmada 如何实现跨云服务商的多云管理？,Karmada 通过将不同云提供商的 Kubernetes 集群连接到一个控制平面上，将不同云提供商的 Kubernetes 集群组合成一个虚拟的超级集群。
185,Karmada 的核心功能是什么？,Karmada 的核心功能是集群间应用编排和调度管理，支持多云服务商、多种容器编排工具和多种部署模式。
186,Karmada 是什么？,Karmada 是一个开源的多云应用编排和调度平台，旨在使基于云原生技术的应用程序可以跨越多个云提供商进行部署和管理。
187,Karmada 中的 Execution 控制器是做什么的？,Execution 控制器是负责将成员集群对应执行命名空间的 Work 中存放的实际需要下发的资源在对应成员集群创建、更新或删除。
188,Karmada 中如何实现故障转移？,故障转移是由多个控制器和调度器协同完成的，当集群发生故障后，其他集群会接管这部分工作，保证应用的高可用性。
189,Karmada 中的 Scheduler 控制器是做什么的？,Scheduler 控制器是负责将用户提交的 Work 调度到合适的集群上，并根据调度策略进行副本拆分或全量部署。
190,Karmada 中的 ClusterPlan 控制器是做什么的？,ClusterPlan 控制器是负责将用户提交的 ClusterPlan 转换为对应的 Kubernetes 资源，并在集群中创建这些资源。
191,Karmada 可以实现什么功能？,Karmada 可以实现跨云平台部署、编排和调度应用程序，并支持故障转移和副本拆分等功能。
192,Karmada 基于哪个 Kubernetes 版本开发？,Karmada 版本发布与 Kubernetes 版本发布没有直接关联，但是目前稳定版本是基于 Kubernetes 1.19.0 开发的。
193,Karmada 是什么？,Karmada 是一个开源的、云原生多云应用管理平台，可以实现在多个云平台上部署、编排和调度应用程序。
194,什么是容器镜像？它包含哪些内容？,容器镜像是一个不可改变的静态文件，包含创建容器的依赖性。这些依赖可能包括一个可执行的二进制文件、系统库、系统工具、环境变量和其他必要的平台设置。
195,什么是 ConfigMap？它有哪些作用？,ConfigMap 是一种 API 对象，用来将非机密性的数据保存到键值对中。使用时可以用作环境变量、命令行参数或者存储卷中的配置文件。ConfigMap 将您的环境配置信息和容器镜像解耦，便于应用配置的修改。
196,什么是集群？,集群是运行容器化应用程序的一组计算节点。在 Kubernetes 中，集群通常运行多个节点，提供容错性和高可用性。
197,云提供商是什么？它们通常提供哪些服务？,云提供商是一个提供云计算平台的商业机构或其他组织。很多云提供商提供托管的基础设施（也称作基础设施即服务或 IaaS）。针对托管的基础设施，云提供商负责服务器、存储和网络，而用户负责管理其上运行的各层软件，例如运行一个 Kubernetes 集群。
198,什么是云原生技术？,云原生技术是用于构建云原生应用程序的技术，使组织能够在现代动态环境中构建和运行可扩缩的应用程序，他们坚持“云的承诺”并充分利用云计算的优势。
199,什么是混沌工程？,混沌工程或 CE 是在生产中对分布式系统进行实验的学科，以建立对系统承受动荡和意外情况时能力的信心。
200,什么是控制组？,控制组（cgroup）是一个 Linux 内核特性，对一组进程的资源使用（CPU、内存、磁盘 I/O 和网络等）进行限制、审计和隔离。
201,什么是证书？,证书是个安全加密文件，用来确认对 Kubernetes 集群访问的合法性。
202,什么是cAdvisor？,cAdvisor (Container Advisor) 是一个守护进程，负责收集、聚合、处理并输出运行中容器的信息。
203,什么是金丝雀部署？,金丝雀部署是一种部署策略，开始时有两个环境：一个有实时流量，另一个包含没有实时流量的更新代码。
204,什么是蓝绿部署？,"蓝绿部署是一种以最小的停机时间更新运行中的计算机系统的策略。运营商维护两个环境，被称为 ""蓝"" 和 ""绿""。一个为生产流量服务（所有用户目前正在使用的版本），而另一个则被更新。"
205,什么是裸机？,裸机是指一台物理计算机，更具体地说是一台服务器，它只有一个操作系统。
206,什么是自动扩缩？,自动扩缩通常是指在计算资源方面，系统能够进行自动扩缩的能力。自动扩缩系统可在需要时自动添置资源，通过扩缩来满足不断变化的用户需求。
207,什么是授权？,授权指将用户完成具体工作所需的权限授予用户，授权通过系统角色或自定义角色的权限生效。用户获得具体的权限后，可以对资源或服务进行操作。
208,什么是审计日志？,审计日志提供了对系统中对象所做更改的历史记录。
209,什么是 Autoscaling？,Autoscaling 是指系统能够进行自动扩缩的能力。它通常基于不同指标进行配置，例如内存或处理时间，并在需要时自动添置资源，通过扩缩来满足不断变化的用户需求。
210,什么是 App Container？,App Container 是在 Pod 中运行部分工作负载的容器。与 Init 容器不同，它是在 Init 容器启动完毕后才开始启动。如果 Pod 没有配置 Init 容器，则该 Pod 中的所有容器都是应用程序容器。
211,什么是 API-initiated eviction？,API-initiated eviction 是一种先调用 Eviction API 创建驱逐对象，再通过该对象优雅地中止 Pod 的过程。它可以通过 kube-apiserver 的客户端直接调用 Eviction API 发起驱逐。
212,什么是 Admission Controller？,Admission Controller 是在请求通过认证和鉴权之后、对象被持久化之前拦截到达 API 服务器的请求。它可以执行验证和/或变更操作，限制创建、删除、修改对象的请求。
213,什么是 Abstraction？,Abstraction 是一种对服务的消费，隐藏服务的细节，使整个系统更通用也更容易理解。
214,CSIStorageCapacity的哪个API版本在v1.27中被移除？,CSIStorageCapacity的storage.k8s.io/v1beta1 API版本在v1.27中被移除。
215,KMSv2升级为Beta，在插件key ID不变的情况下，重用DEK数据加密密钥的优化有什么好处？,KMSv2升级为Beta，在插件key ID不变的情况下，重用DEK数据加密密钥可以减少DEK重新生成所需的时间和计算资源开销。该优化在服务器启动时进行重新随机生成。
216,将SelfSubjectReview提升为哪个级别？,将SelfSubjectReview提升为Beta级别。
217,AdmissionWebhookMatchConditions功能已进入哪个阶段？,AdmissionWebhookMatchConditions功能已进入Alpha阶段，在v1Beta和v1 API中，为ValidatingWebhookConfiguration和MutatingWebhookConfiguration添加了MatchConditions字段。
218,在v1.27中，Kubernetes为聚合发现提供了什么支持？,在v1.27中，Kubernetes为聚合发现提供了Beta支持，通过/api和/apis发布集群支持的所有资源，而不是每个Group分别提供。
219,什么是ValidatingAdmissionPolicy？,ValidatingAdmissionPolicy是一个新资源，在Kubernetes v1.25提供了KEP-2876 CRD验证表达式语言后引入。它允许进行字段验证时不使用Validation Webhook，并支持自定义匹配条件等功能。
220,Indexed Job的API验证已放宽，允许通过同时更改哪两个参数来扩展或者缩小Indexed Job？,Indexed Job的API验证已放宽，允许通过同时更改parallelism和completions来扩展或者缩小Indexed Job，但需要保持parallelism == completions同步修改。
221,CronJob支持哪个功能进阶至GA？,CronJob支持Timezone功能进阶至GA。
222,StatefulSetStartOrdinal功能升级为Beta，允许在StatefulSet中配置起始序号，这个序号指的是什么？,StatefulSetStartOrdinal功能升级为Beta，默认允许在StatefulSet中配置起始序号。这个序号指的是StatefulSet中第一个Pod的索引。
223,什么是 PodDisruptionBudget，新添加了哪个字段？,PodDisruptionBudget是控制在进行节点维护或节点故障期间终止Pod的数量的机制。新添加了unhealthyPodEvictionPolicy字段，用于指定不健康Pod应该发生什么行为。该字段在v1.27中升级为Beta。
224,DaoCloud 在 Kubernetes v1.27 中贡献了哪些功能？,DaoCloud 在 Kubernetes v1.27 中重点贡献了 sig-node、sig-scheduling 和 kubeadm 相关的内容。具体包括修复尝试获取 leader lease 的等待时间的问题、\nMinDomainsInPodTopologySpread 功能升级为 Beta、Kubeadm 添加特性门控 EtcdLearnerMode 等。此外，DaoCloud 还参与了上百个问题修复和功能研发，并有多名研发工程师取得不少成就。
225,什么是 kubectl apply --prune 功能？,kubectl apply --prune 功能是 Kubernetes 中用于自动清理 apply yaml 删除的部分对象的功能。在 v1.5 中引入了该功能作为 Alpha 版本，并在 v1.27 中进行了重新设计并升级为 Alpha 版本。新版本中增加了 --applyset 配合使用，并且能够更好地支持复杂场景。
226,什么是 NodeLogQuery 特性门控？,NodeLog
227,什么是 CustomResourceValidationExpressions？,CustomResourceValidationExpressions 是 Kubernetes 中一种用于验证 CRD 的规则。在 v1.25 中，CustomResourceValidationExpressions 已经升级为 Beta 版本。在 v1.27 中，ValidationRule 新增了字段 messageExpression，可以更好地展示验证提示信息。
228,什么是 PodTopologySpread 调度策略？,PodTopologySpread 调度策略是 Kubernetes 中的一种调度策略，它可以在滚动更新 Deployment 时，更加均匀地调度新的 Pod 实例。在 v1.27 中，PodTopologySpread 调度策略可以区分调度 Pod 标签的值，从而使得新的 Pod 实例被调度得更加均匀。
229,NodeLogQuery 特性门控提供了什么功能？,NodeLog
230,PodTopologySpread 调度策略如何区分新旧实例，能够解决什么问题？,PodTopologySpread 调度策略可以区分调度 Pod 标签的值，这样滚动更新后，新的 Pod 实例会被调度得更加均匀。这能够解决在滚动更新 Deployment 时新实例调度不均匀的问题。
231,Pod 资源的纵向弹性伸缩是在哪个版本中支持的？,Pod 资源的纵向弹性伸缩是在 1.25 版本中支持的。
